Original,Inflection,ar_std_lem_folding2,is_same
أخذ,أخذ ,اخذ,False
أخذ,أخذ,اخذ,False
أخذ,تأخذ,تاخذ,False
أخذ,تأخذين,تاخذ,False
أخذ,تأخذي,تاخذ,False
أخذ,تأخذون,تاخذ,False
أخذ,تأخذوا,تاخذوا,False
أخذ,تأخذن,تاخذن,False
أخذ,يأخذ,ياخذ,False
أخذ,تأخذ,تاخذ,False
أخذ,تأخذان,تاخذ,False
أخذ,تأخذا,تاخذا,False
أخذ,تأخذان,تاخذ,False
أخذ,تأخذا,تاخذا,False
أخذ,يأخذون,ياخذ,False
أخذ,يأخذوا,ياخذوا,False
أخذ,يأخذن,ياخذن,False
أخذ,نأخذ,ناخذ,False
أخذ,أخذت,اخذت,False
أخذ,أخذت,اخذت,False
أخذ,أخذت,اخذت,False
أخذ,أخذتم,اخذتم,False
أخذ,أخذتن,اخذتن,False
أخذ,أخذ,اخذ,False
أخذ,أخذت,اخذت,False
أخذ,أخذا,اخذا,False
أخذ,أخذنا,اخذنا,False
أخذ,أخذوا,اخذوا,False
أخذ,أخذن,اخذن,False
أخذ,أخذنا,اخذنا,False
أخذ,خذ,خذ,False
أخذ,خذي,خذ,False
أخذ,خذوا,خذوا,False
أخذ,خذن,خذن,False
سوق,سوق,سوق,True
سوق,اسوق,اسوق,False
سوق,تسوق,تسوق,False
سوق,تسوقين,تسوق,False
سوق,تسوقي,تسوق,False
سوق,تسوقون,تسوق,False
سوق,تسوقوا,تسوقوا,False
سوق,تسوقن,تسوقن,False
سوق,يسوق,يسوق,False
سوق,تسوق,تسوق,False
سوق,يسوقان,يسوق,False
سوق,يسوقا,يسوقا,False
سوق,تسوقان ,تسوق,False
سوق,تسوقا,تسوقا,False
سوق,يسوقون,يسوق,False
سوق,يسوقوا,يسوقوا,False
سوق,يسوقن,يسوقن,False
سوق,نسوق,نسوق,False
سوق,سوقت,سوقت,False
سوق,تسوق,تسوق,False
سوق,سوقت,سوقت,False
سوق,سوقتوا,سوقتوا,False
سوق,سوقتن,سوقتن,False
سوق,سوق,سوق,True
سوق,سوقت,سوقت,False
سوق,سوقا,سوقا,False
سوق,سوقتنا,سوقتنا,False
سوق,سوقتن,سوقتن,False
سوق,سوقتن,سوقتن,False
سوق,سوقنا,سوقنا,False
سوق,سوق,سوق,True
سوق,سوقي,سوق,True
سوق,سوقا,سوقا,False
سوق,سوقن,سوقن,False
صور,صور,صور,True
صور,اصور,اصور,False
صور,تصور,تصور,False
صور,تصورين,تصور,False
صور,تصوري,تصور,False
صور,تصوران,تصور,False
صور,تصورا,تصورا,False
صور,تصورنا,تصورنا,False
صور,يصور,يصور,False
صور,تصور,تصور,False
صور,يصوران,يصور,False
صور,يصورا,يصورا,False
صور,تصورنا,تصورنا,False
صور,تصورا,تصورا,False
صور,يصورون,يصور,False
صور,يصوروا,يصوروا,False
صور,يصورن,يصورن,False
صور,نصور,نصور,False
صور,صورت,صورت,False
صور,صورتي,صورت,False
صور,صور,صور,True
صور,صورتما,صورتما,False
صور,صورنا,صورنا,False
صور,صور,صور,True
صور,صورت,صورت,False
صور,صورا,صورا,False
صور,صورنا,صورنا,False
صور,صوروا,صوروا,False
صور,صورن,صورن,False
صور,صورنا,صورنا,False
صور,صور,صور,True
صور,صوري,صور,True
صور,صوروا,صوروا,False
صور,صورن,صورن,False
بقى,بقى,بقى,True
بقى,أبقى,ابقى,False
بقى,تبقى,تبقى,False
بقى,تبقين,تبق,False
بقى,تبقي,تبق,False
بقى,تبقوا,تبقوا,False
بقى,تبقون,تبق,False
بقى,تبقين,تبق,False
بقى,يبقى,يبقى,False
بقى,تبقى,تبقى,False
بقى,يبقيان,يبق,False
بقى,يبقا,يبقا,False
بقى,تبقيان,تبق,False
بقى,تبقيا,تبقيا,False
بقى,يبقون,يبق,False
بقى,يبقوا,يبقوا,False
بقى,يبقين,يبق,False
بقى,نبقى,نبقى,False
بقى,بقيت,بقيت,False
بقى,بقيت,بقيت,False
بقى,بقيتي,بقيت,False
بقى,بقيتم,بقيتم,False
بقى,بقيتن,بقيتن,False
بقى,بقى,بقى,True
بقى,بقت,بقت,False
بقى,بقوا,بقوا,False
بقى,بقين,بق,False
بقى,بقوا,بقوا,False
بقى,بقين,بق,False
بقى,بقينا,بقينا,False
بقى,أبق,ابق,False
بقى,أبقي,ابق,False
بقى,أبقوا,ابقوا,False
بقى,أبقين,ابق,False
لاح,لاح,لاح,True
لاح,ألوح,الوح,False
لاح,تلوح,تلوح,False
لاح,تلوحين,تلوح,False
لاح,تلوحين,تلوح,False
لاح,تلوحون,تلوح,False
لاح,تلوحوا,تلوحوا,False
لاح,تلحن,تلحن,False
لاح,يلوح,يلوح,False
لاح,تلوح,تلوح,False
لاح,يلوحان,يلوح,False
لاح,يلوحنا,يلوحنا,False
لاح,تلوحان,تلوح,False
لاح,تلوحان,تلوح,False
لاح,يلوحون,يلوح,False
لاح,يلوحوا,يلوحوا,False
لاح,يلحن,يلحن,False
لاح,نلوح,نلوح,False
لاح,لحت,لحت,False
لاح,لحت,لحت,False
لاح,لحت,لحت,False
لاح,لحتم,لحتم,False
لاح,لحن,لحن,False
لاح,لاح,لاح,True
لاح,لاحت,لاحت,False
لاح,لاحا,لاحا,False
لاح,لاحتا,لاحتا,False
لاح,لاحوا,لاحوا,False
لاح,لحن,لحن,False
لاح,لحنا,لحنا,False
لاح,لح,لح,False
لاح,لوحي,لوح,False
لاح,لوحوا,لوحوا,False
لاح,لحن,لحن,False
سأل,سأل,سال,False
سأل,أسأل,اسال,False
سأل,تسأل,تسال,False
سأل,تسألين,تسال,False
سأل,تسألي,تسال,False
سأل,تسألون,تسال,False
سأل,تسألوا,تسالوا,False
سأل,تسألن,تسالن,False
سأل,يسأل,يسال,False
سأل,تسأل,تسال,False
سأل,يسألان,يسال,False
سأل,يسألا,يسالا,False
سأل,تسألان,تسال,False
سأل,تسألا,تسالا,False
سأل,يسألون,يسال,False
سأل,يسألوا,يسالوا,False
سأل,يسألن,يسالن,False
سأل,نسأل,نسال,False
سأل,سألت,سالت,False
سأل,سألت,سالت,False
سأل,سألت,سالت,False
سأل,سألتم,سالتم,False
سأل,سألتن,سالتن,False
سأل,سأل,سال,False
سأل,سألت,سالت,False
سأل,سألا,سالا,False
سأل,سألتا,سالتا,False
سأل,سألوا,سالوا,False
سأل,سألن,سالن,False
سأل,سألنا,سالنا,False
سأل,إسأل,اسال,False
سأل,إسألي,اسال,False
سأل,إسألوا,اسالوا,False
سأل,إسألن,اسالن,False
شرى,شرى,شرى,True
شرى,أشتري,اشتر,False
شرى,تشتري,تشتر,False
شرى,تشترين,تشتر,False
شرى,تشتري,تشتر,False
شرى,تشترون,تشتر,False
شرى,تشتروا,تشتروا,False
شرى,تشترين,تشتر,False
شرى,يشتري,يشتر,False
شرى,تشتري,تشتر,False
شرى,يشتريان,يشتر,False
شرى,يشتريا,يشتريا,False
شرى,تشتريان,تشتر,False
شرى,تشتريا,تشتريا,False
شرى,يشترون,يشتر,False
شرى,يشتروا,يشتروا,False
شرى,يشترين,يشتر,False
شرى,نشتري,نشتر,False
شرى,إشتريت,اشتريت,False
شرى,إشتريت,اشتريت,False
شرى,إشتريت,اشتريت,False
شرى,إشتريتم,اشتريتم,False
شرى,إشتريتن,اشتريتن,False
شرى,إشترى,اشترى,False
شرى,إشترت,اشترت,False
شرى,أشتريا,اشتريا,False
شرى,إشتريتا,اشتريتا,False
شرى,إشتروا,اشتروا,False
شرى,إشترين,اشتر,False
شرى,إشترينا,اشترينا,False
شرى,إشتري,اشتر,False
شرى,إشتري,اشتر,False
شرى,إشتروا,اشتروا,False
شرى,إشترن,اشترن,False
أدى,أدى,ادى,False
أدى,أودي,اود,False
أدى,تؤدي,تؤد,False
أدى,تؤدين,تؤد,False
أدى,تؤدي,تؤد,False
أدى,تؤدون,تؤد,False
أدى,تؤدوا,تؤدوا,False
أدى,تؤدين,تؤد,False
أدى,يؤدي,يؤد,False
أدى,تؤدي,تؤد,False
أدى,يؤدون,يؤد,False
أدى,يؤدوا,يؤدوا,False
أدى,يؤديان,يؤد,False
أدى,يؤديا,يؤديا,False
أدى,تؤديان,تؤد,False
أدى,تؤديا,تؤديا,False
أدى,يؤدين,يؤد,False
أدى,نؤدي,نؤد,False
أدى,أديت,اديت,False
أدى,أديت,اديت,False
أدى,أديت,اديت,False
أدى,أديتم,اديتم,False
أدى,أديتن,اديتن,False
أدى,أدى,ادى,False
أدى,أدت,ادت,False
أدى,أديا,اديا,False
أدى,أدتا,ادتا,False
أدى,أدوا,ادوا,False
أدى,أدين,اد,False
أدى,أدينا,ادينا,False
أدى,أد,اد,False
أدى,أدي,اد,False
أدى,أدوا,ادوا,False
أدى,أدين,اد,False
موت,موت,موت,True
موت,أموت,اموت,False
موت,تموت,تموت,False
موت,تموتين,تموت,False
موت,تموتي,تموت,False
موت,تموتون,تموت,False
موت,تموتوا,تموتوا,False
موت,تمتن,تمتن,False
موت,يموت,يموت,False
موت,تموت,تموت,False
موت,يموتان,يموت,False
موت,يموتا,يموتا,False
موت,تموتان,تموت,False
موت,تموتا,تموتا,False
موت,يموتون,يموت,False
موت,يموتوا,يموتوا,False
موت,يمتن,يمتن,False
موت,نموت,نموت,False
موت,موت,موت,True
موت,موت,موت,True
موت,موت,موت,True
موت,موتم,موتم,False
موت,موتن,موتن,False
موت,مات,مات,False
موت,ماتت,ماتت,False
موت,ماتا,ماتا,False
موت,ماتتا,ماتتا,False
موت,موتى,موتى,False
موت,موتى,موتى,False
موت,متنا,متنا,False
موت,موت,موت,True
موت,موتي,موت,True
موت,موتوا,موتوا,False
موت,موتن,موتن,False
أمن,أمن,امن,False
أمن,امن,امن,False
أمن,تأمن,تامن,False
أمن,تأمنين,تامن,False
أمن,تأمني,تامن,False
أمن,تأمنون,تامن,False
أمن,تأمنوا,تامنوا,False
أمن,تأمن,تامن,False
أمن,يأمن,يامن,False
أمن,تأمن,تامن,False
أمن,يأمنان,يامن,False
أمن,يأمنا,يامنا,False
أمن,تأمنان,تامن,False
أمن,تأمانا,تامانا,False
أمن,يأمنون,يامن,False
أمن,يأمنوا,يامنوا,False
أمن,يأمن,يامن,False
أمن,نأمن,نامن,False
أمن,أمنت,امنت,False
أمن,أمنت,امنت,False
أمن,أمنت,امنت,False
أمن,أمنتم,امنتم,False
أمن,أمنتن,امنتن,False
أمن,أمن,امن,False
أمن,أمنت,امنت,False
أمن,أمنا,امنا,False
أمن,أمنتا,امنتا,False
أمن,أمنوا,امنوا,False
أمن,أمن,امن,False
أمن,أمنا,امنا,False
أمن,أمن,امن,False
أمن,أمني,امن,False
أمن,أمنوا,امنوا,False
أمن,أمن,امن,False
أسس,أسس,اسس,False
أسس,أسس,اسس,False
أسس,تأسس,تاسس,False
أسس,تأسسي,تاسس,False
أسس,تأسيين,تاس,False
أسس,تأسسون,تاسس,False
أسس,تأسسوا,تاسسوا,False
أسس,تؤسسن,تؤسسن,False
أسس,يؤسس,يؤسس,False
أسس,تؤسس,تؤسس,False
أسس,يؤسسان,يؤسس,False
أسس,يؤسسا,يؤسسا,False
أسس,تؤسسان,تؤسس,False
أسس,تؤسسا,تؤسسا,False
أسس,يؤسسون,يؤسس,False
أسس,يؤسسوا,يؤسسوا,False
أسس,يؤسسن,يؤسسن,False
أسس,نؤسس,نؤسس,False
أسس,أسست,اسست,False
أسس,أسست,اسست,False
أسس,أسست,اسست,False
أسس,أسستم,اسستم,False
أسس,أسستن,اسستن,False
أسس,أسس,اسس,False
أسس,أسست,اسست,False
أسس,أسسا,اسسا,False
أسس,أسستا,اسستا,False
أسس,أسسوا,اسسوا,False
أسس,أسسن,اسسن,False
أسس,أسسنا,اسسنا,False
أسس,أسس,اسس,False
أسس,أسسي,اسس,False
أسس,أسسوا,اسسوا,False
أسس,أسسن,اسسن,False
كون,كون,كون,True
كون,أكون,اك,False
كون,تكونن,تكونن,False
كون,تكونني,تكونن,False
كون,تكونين,تكون,False
كون,تكنون,تكن,False
كون,تكنوا,تكنوا,False
كون,تكن,تكن,False
كون,يكون,يك,False
كون,تكون,تك,False
كون,يكونان,يك,False
كون,يكونا,يكونا,False
كون,تكونا,تكونا,False
كون,تكونان,تك,False
كون,يكونوا,يكونوا,False
كون,يكونون,يكون,False
كون,يكن,يكن,False
كون,نكون,نك,False
كون,كنت,كنت,False
كون,كنت,كنت,False
كون,كنت,كنت,False
كون,كنتم,كنتم,False
كون,كنتن,كنتن,False
كون,كان,كان,False
كون,كانت,كانت,False
كون,كانا,كانا,False
كون,كانتا,كانتا,False
كون,كانوا,كانوا,False
كون,كن,كن,False
كون,كنا,كنا,False
كون,كن,كن,False
كون,كني,كن,False
كون,كونوا,كونوا,False
كون,كن,كن,False
قام,قام,قام,True
قام,أقوم,اقوم,False
قام,تقوم,تقوم,False
قام,تقومين,تقوم,False
قام,تقومي,تقوم,False
قام,تقومون,تقوم,False
قام,تقوموا,تقوموا,False
قام,تقمن,تقمن,False
قام,يقوم,يقوم,False
قام,تقوم,تقوم,False
قام,يقمنا,يقمنا,False
قام,يقمنان,يقمن,False
قام,تقمنا,تقمنا,False
قام,تقمنان,تقمن,False
قام,يقومون,يقوم,False
قام,يقوموا,يقوموا,False
قام,يقمن,يقمن,False
قام,نقوم,نقوم,False
قام,قمت,قمت,False
قام,قمت,قمت,False
قام,قمت,قمت,False
قام,قمتم,قمتم,False
قام,قمتن,قمتن,False
قام,قام,قام,True
قام,قامت,قامت,False
قام,قاما,قاما,False
قام,قامتا,قامتا,False
قام,قاموا,قاموا,False
قام,قمن,قمن,False
قام,قمنا,قمنا,False
قام,قم,قم,False
قام,قومي,قوم,False
قام,قوموا,قوموا,False
قام,قمن,قمن,False
وجب,وجب,وجب,True
وجب,أجب,اجب,False
وجب,تجب,تجب,False
وجب,تجيبين,تجيب,False
وجب,تجيبي,تجيب,False
وجب,تجيبون,تجيب,False
وجب,تجبوا,تجبوا,False
وجب,تجبن,تجبن,False
وجب,يجب,يجب,False
وجب,تجب,تجب,False
وجب,يجيبان,يجيب,False
وجب,يجيبا,يجيبا,False
وجب,تجيبان,تجيب,False
وجب,تجيبا,تجيبا,False
وجب,يجبون,يجب,False
وجب,يجبوا,يجبوا,False
وجب,يجبن,يجبن,False
وجب,نجب,نجب,False
وجب,وجبت,جبت,False
وجب,وجبت,جبت,False
وجب,وجبت,جبت,False
وجب,وجبتم,جبتم,False
وجب,وجبن,جبن,False
وجب,وجب,وجب,True
وجب,وجبت,جبت,False
وجب,وجبا,جبا,False
وجب,وجبتا,جبتا,False
وجب,وجبوا,جبوا,False
وجب,وجبن,جبن,False
وجب,وجبنا,جبنا,False
وجب,جب,جب,False
وجب,جبي,جب,False
وجب,جبوا,جبوا,False
وجب,جبن,جبن,False
وجد,وجد,وجد,True
وجد,أجد,اجد,False
وجد,تجد,تجد,False
وجد,تجدين,تجد,False
وجد,تجدي,تجد,False
وجد,تجدون,تجد,False
وجد,تجدوا,تجدوا,False
وجد,تجدن,تجدن,False
وجد,يجد,يجد,False
وجد,تجد,تجد,False
وجد,يجدان,يجد,False
وجد,يجدا,يجدا,False
وجد,تجدان,تجد,False
وجد,تجدا,تجدا,False
وجد,يجدون,يجد,False
وجد,يجدوا,يجدوا,False
وجد,يجدن,يجدن,False
وجد,نجد,نجد,False
وجد,وجدت,جدت,False
وجد,وجدت,جدت,False
وجد,وجدت,جدت,False
وجد,وجدتم,جدتم,False
