Original,Inflection,ar_std_lem_folding2,is_same
وجد,وجدتن,جدتن,False
وجد,وجد,وجد,True
وجد,وجدت,جدت,False
وجد,وجدا,جدا,False
وجد,وجدتا,جدتا,False
وجد,وجدوا,جدوا,False
وجد,وجدن,جدن,False
وجد,وجدنا,جدنا,False
وجد,جد,جد,False
وجد,جدي,جد,False
وجد,جدوا,جدوا,False
وجد,جدن,جدن,False
دعا,دعا,دعا,True
دعا,أدعو,ادعو,False
دعا,تدعو,تدعو,False
دعا,تدعين,تدع,False
دعا,تدعي,تدع,False
دعا,تدعون,تدع,False
دعا,تدعوا,تدعوا,False
دعا,تدعون,تدع,False
دعا,يدعو,يدعو,False
دعا,تدعو,تدعو,False
دعا,يدعوان,يدعو,False
دعا,يدعوا,يدعوا,False
دعا,تدعوان,تدعو,False
دعا,تدعوا,تدعوا,False
دعا,يدعون,يدع,False
دعا,يدعوا,يدعوا,False
دعا,يدعون,يدع,False
دعا,ندعوا,ندعوا,False
دعا,دعوت,دعوت,False
دعا,دعوت,دعوت,False
دعا,دعوت,دعوت,False
دعا,دعوتم,دعوتم,False
دعا,دعوتن,دعوتن,False
دعا,دعا,دعا,True
دعا,دعت,دعت,False
دعا,دعوا,دعوا,False
دعا,دعتا,دعتا,False
دعا,دعوا,دعوا,False
دعا,دعون,دع,False
دعا,دعونا,دعونا,False
دعا,أدعو,ادعو,False
دعا,أدعي,ادع,False
دعا,أدعوا,ادعوا,False
دعا,أدعون,ادع,False
رمى,رمى,رمى,True
رمى,أرمي,ارم,False
رمى,ترمي,ترم,False
رمى,ترمين,ترم,False
رمى,ترمي,ترم,False
رمى,ترموا,ترموا,False
رمى,ترمون,ترم,False
رمى,ترمن,ترمن,False
رمى,يرمي,يرم,False
رمى,ترمي,ترم,False
رمى,يرميان,يرم,False
رمى,يرميا,يرميا,False
رمى,ترميان,ترم,False
رمى,ترميا,ترميا,False
رمى,يرمون,يرم,False
رمى,يرموا,يرموا,False
رمى,يرمن,يرمن,False
رمى,نرمي,نرم,False
رمى,رميت,رميت,False
رمى,رميت,رميت,False
رمى,رميت,رميت,False
رمى,رميتم,رميتم,False
رمى,رميتن,رميتن,False
رمى,رمى,رمى,True
رمى,رمت,رمت,False
رمى,رميا,رميا,False
رمى,رمتا,رمتا,False
رمى,رموا,رموا,False
رمى,رمين,رم,False
رمى,رمينا,رمينا,False
رمى,أرم,ارم,False
رمى,أرمي,ارم,False
رمى,أرموا,ارموا,False
رمى,أرمن,ارمن,False
بكى,بكى,بكى,True
بكى,أبكي,ابك,False
بكى,تبكي,تبك,False
بكى,تبكين,تبك,False
بكى,تبكي,تبك,False
بكى,تبكون,تبك,False
بكى,تبكوا,تبكوا,False
بكى,تبكن,تبكن,False
بكى,يبكي,يبك,False
بكى,تبكي,تبك,False
بكى,يبكيا,يبكيا,False
بكى,يبكيان,يبك,False
بكى,تبكيان,تبك,False
بكى,تبكيا,تبكيا,False
بكى,يبكون,يبك,False
بكى,يبكوا,يبكوا,False
بكى,يبكن,يبكن,False
بكى,نبكي,نبك,False
بكى,بكيت,بكيت,False
بكى,بكيت,بكيت,False
بكى,بكيت,بكيت,False
بكى,بكيتم,بكيتم,False
بكى,بكيتمن,بكيتمن,False
بكى,بكى,بكى,True
بكى,بكت,بكت,False
بكى,بكيا,بكيا,False
بكى,بكتا,بكتا,False
بكى,بكوا,بكوا,False
بكى,بكين,بك,False
بكى,بكينا,بكينا,False
بكى,أبك,ابك,False
بكى,أبكي,ابك,False
بكى,أبكوا,ابكوا,False
بكى,أبكن,ابكن,False
دنا,دنا,دنا,True
دنا,أدنو,ادنو,False
دنا,تدنو,تدنو,False
دنا,تدنين,تدن,False
دنا,تدني,تدن,False
دنا,تدنون,تدن,False
دنا,تدنوا,تدنوا,False
دنا,تدنون,تدن,False
دنا,يدنو,يدنو,False
دنا,تدنو,تدنو,False
دنا,يدنوان,يدنو,False
دنا,يدنوا,يدنوا,False
دنا,تدنوان,تدنو,False
دنا,تدنوا,تدنوا,False
دنا,يدنون,يدن,False
دنا,يدنوا,يدنوا,False
دنا,يدنون,يدن,False
دنا,ندنوا,ندنوا,False
دنا,دنوت,دنوت,False
دنا,دنوت,دنوت,False
دنا,دنوت,دنوت,False
دنا,دنوتم,دنوتم,False
دنا,دنوتن,دنوتن,False
دنا,دنا,دنا,True
دنا,دنت,دنت,False
دنا,دنوا,دنوا,False
دنا,دنتا,دنتا,False
دنا,دنوا,دنوا,False
دنا,دنون,دن,False
دنا,دنونا,دنونا,False
دنا,أدن,ادن,False
دنا,أدني,ادن,False
دنا,أدنوا,ادنوا,False
دنا,أدنون,ادن,False
قال,قال,قال,True
قال,أقول,اقول,False
قال,تقول,تقول,False
قال,تقولين,تقول,False
قال,تقولي,تقول,False
قال,تقولون,تقول,False
قال,تقولوا,تقولوا,False
قال,تقولن,تقولن,False
قال,يقول,يقول,False
قال,تقول,تقول,False
قال,يقولا,يقولا,False
قال,يقولان,يقول,False
قال,تقولان,تقول,False
قال,تقولا,تقولا,False
قال,يقولون,يقول,False
قال,يقولوا,يقولوا,False
قال,يقلن,يقلن,False
قال,نقول,نقول,False
قال,قلت,قلت,False
قال,قلت,قلت,False
قال,قالت,قالت,False
قال,قلتم,قلتم,False
قال,قلتن,قلتن,False
قال,قال,قال,True
قال,قالت,قالت,False
قال,قالا,قالا,False
قال,قالتا,قالتا,False
قال,قالوا,قالوا,False
قال,قلن,قلن,False
قال,قلنا,قلنا,False
قال,قل,قل,False
قال,قولي,قول,False
قال,قولوا,قولوا,False
قال,قلن,قلن,False
باع,باع,باع,True
باع,أبيع,ابيع,False
باع,تبيع,تبيع,False
باع,تبيعين,تبيع,False
باع,تبيعي,تبيع,False
باع,تبيعون,تبيع,False
باع,تبيعوا,تبيعوا,False
باع,تبعن,تبعن,False
باع,يبيع,يبيع,False
باع,تبيع,تبيع,False
باع,يبيعان,يبيع,False
باع,يبيعا,يبيعا,False
باع,تبيعان,تبيع,False
باع,تبيعا,تبيعا,False
باع,يبيعوا,يبيعوا,False
باع,يبيعون,يبيع,False
باع,يبعن,يبعن,False
باع,نبيع,نبيع,False
باع,بعت,بعت,False
باع,بعت,بعت,False
باع,بعت,بعت,False
باع,بعتم,بعتم,False
باع,بعتن,بعتن,False
باع,باع,باع,True
باع,باعت,باعت,False
باع,باعا,باعا,False
باع,باعتا,باعتا,False
باع,باعوا,باعوا,False
باع,بعن,بعن,False
باع,بعنا,بعنا,False
باع,بيع,بيع,False
باع,بع,بع,False
باع,بيعوا,بيعوا,False
باع,بعن,بعن,False
نام,نام,نام,True
نام,أنام,انام,False
نام,تنام,تنام,False
نام,تنامين,تنام,False
نام,تنامي,تنام,False
نام,تنامون,تنام,False
نام,تناموا,تناموا,False
نام,تنمن,تنمن,False
نام,ينام,ينام,False
نام,تنام,تنام,False
نام,ينامان,ينام,False
نام,يناما,يناما,False
نام,تنامان,تنام,False
نام,تناما,تناما,False
نام,ينامون,ينام,False
نام,يناموا,يناموا,False
نام,ينمن,ينمن,False
نام,ننام,ننام,False
نام,نمت,نمت,False
نام,نمت,نمت,False
نام,نمت,نمت,False
نام,نمتم,نمتم,False
نام,نمتن,نمتن,False
نام,نام,نام,True
نام,نامت,نامت,False
نام,ناما,ناما,False
نام,نامتا,نامتا,False
نام,ناموا,ناموا,False
نام,نمن,نمن,False
نام,نمنا,نمنا,False
نام,نم,نم,False
نام,نامي,نام,True
نام,ناموا,ناموا,False
نام,نمن,نمن,False
صام,صام,صام,True
صام,أصوم,اصوم,False
صام,تصوم,تصوم,False
صام,تصومين,تصوم,False
صام,تصومي,تصوم,False
صام,يصومون,يصوم,False
صام,يصوموا,يصوموا,False
صام,تصمن,تصمن,False
صام,يصوم,يصوم,False
صام,تصوم,تصوم,False
صام,يصومان,يصوم,False
صام,يصوما,يصوما,False
صام,تصومان,تصوم,False
صام,تصوما,تصوما,False
صام,يصومون,يصوم,False
صام,يصوموا,يصوموا,False
صام,يصمن,يصمن,False
صام,نصوم,نصوم,False
صام,صمت,صمت,False
صام,صمت,صمت,False
صام,صمت,صمت,False
صام,صمتم,صمتم,False
صام,صمتن,صمتن,False
صام,صام,صام,True
صام,صامت,صامت,False
صام,صاما,صاما,False
صام,صامتا,صامتا,False
صام,صاموا,صاموا,False
صام,صمن,صمن,False
صام,صمنا,صمنا,False
صام,صم,صم,False
صام,صومي,صوم,False
صام,صوموا,صوموا,False
صام,صمن,صمن,False
ولى,ولى,ولى,True
ولى,أولي,اول,False
ولى,تولي,تول,False
ولى,تولين,تول,False
ولى,تولي,تول,False
ولى,تولون,تول,False
ولى,تولوا,تولوا,False
ولى,تولين,تول,False
ولى,يولي,يول,False
ولى,تولي,تول,False
ولى,يوليا,يوليا,False
ولى,يوليان,يول,False
ولى,توليا,توليا,False
ولى,توليان,تول,False
ولى,يولوا,يولوا,False
ولى,يولون,يول,False
ولى,يولين,يول,False
ولى,نولي,نول,False
ولى,وليت,ليت,False
ولى,وليت,ليت,False
ولى,ولت,ولت,False
ولى,وليتم,ليتم,False
ولى,وليتن,ليتن,False
ولى,ولى,ولى,True
ولى,ولت,ولت,False
ولى,وليا,ليا,False
ولى,ولتا,لتا,False
ولى,ولوا,لوا,False
ولى,ولين,لين,False
ولى,ولينا,لينا,False
ولى,ول,ول,False
ولى,ولي,ول,False
ولى,ولوا,لوا,False
ولى,ولين,لين,False
وصى,وصى,وصى,True
وصى,أوصي,اوص,False
وصى,تزصي,تزص,False
وصى,توصين,توص,False
وصى,توصي,توص,False
وصى,توصون,توص,False
وصى,توصون,توص,False
وصى,توصوا,توصوا,False
وصى,يوصي,يوص,False
وصى,توصي,توص,False
وصى,يوصيان,يوص,False
وصى,يوصيا,يوصيا,False
وصى,توصيان,توص,False
وصى,توصيا,توصيا,False
وصى,يوصون,يوص,False
وصى,يوصوا,يوصوا,False
وصى,يوصين,يوص,False
وصى,نوصي,نوص,False
وصى,وصيت,صيت,False
وصى,وصيت,صيت,False
وصى,وصت,وصت,False
وصى,وصيتم,صيتم,False
وصى,وصيتن,صيتن,False
وصى,وصى,وصى,True
وصى,وصت,وصت,False
وصى,وصيا,صيا,False
وصى,وصتا,صتا,False
وصى,وصوا,صوا,False
وصى,وصين,صين,False
وصى,وصينا,صينا,False
وصى,وص,وص,False
وصى,وصي,وص,False
وصى,وصوا,صوا,False
وصى,وصين,صين,False
وأى,وأى,واى,False
وأى,أئي,ائ,False
وأى,تئي,تئ,False
وأى,تئين,تئ,False
وأى,تئي,تئ,False
وأى,تؤن,تؤن,False
وأى,تأوا,تاوا,False
وأى,تئين,تئ,False
وأى,يئي,يئ,False
وأى,تئي,تئ,False
وأى,يئيان,يئ,False
وأى,يئيا,يئيا,False
وأى,تئيان,تئ,False
وأى,تئيا,تئيا,False
وأى,يؤن,يؤن,False
وأى,يؤا,يؤا,False
وأى,يئين,يئ,False
وأى,نئي,نئ,False
وأى,وأيت,ايت,False
وأى,وأيت,ايت,False
وأى,وأيت,ايت,False
وأى,وأيتم,ايتم,False
وأى,وأيتن,ايتن,False
وأى,وأى,واى,False
وأى,وأت,وات,False
وأى,وأيا,ايا,False
وأى,وأتا,اتا,False
وأى,وأوا,اوا,False
وأى,وأين,اين,False
وأى,وأينا,اينا,False
وأى,إ,ا,False
وأى,إي,اي,False
وأى,أوا,اوا,False
وأى,إين,اين,False
وقى,وقى,وقى,True
وقى,أقي,اق,False
وقى,تقي,تق,False
وقى,تقين,تق,False
وقى,تقي,تق,False
وقى,تقون,تق,False
وقى,تقوا,تقوا,False
وقى,تقين,تق,False
وقى,يقي,يق,False
وقى,تقي,تق,False
وقى,يقيان,يق,False
وقى,يقيا,يقيا,False
وقى,تقيان,تق,False
وقى,تقيا,تقيا,False
وقى,يقون,يق,False
وقى,يقوا,يقوا,False
وقى,يقين,يق,False
وقى,نقي,نق,False
وقى,وقيت,قيت,False
وقى,وقيت,قيت,False
وقى,وقيت,قيت,False
وقى,وقيتم,قيتم,False
وقى,وقيتن,قيتن,False
وقى,وقى,وقى,True
وقى,وقت,وقت,False
وقى,وقيا,قيا,False
وقى,وقيتا,قيتا,False
وقى,وقوا,قوا,False
وقى,وقين,قين,False
وقى,وقينا,قينا,False
وقى,ق,ق,False
وقى,قي,قي,False
وقى,قوا,قوا,False
وقى,قن,قن,False
وعى,وعى,وعى,True
وعى,أعي,اع,False
وعى,تعي,تع,False
وعى,تعي,تع,False
وعى,تعين,تع,False
وعى,تعون,تع,False
وعى,تعوا,تعوا,False
وعى,تعين,تع,False
وعى,يعي,يع,False
وعى,تعي,تع,False
وعى,يعيان,يع,False
وعى,يعيا,يعيا,False
وعى,تعيان,تع,False
وعى,تعيا,تعيا,False
وعى,يعون,يع,False
وعى,يعوا,يعوا,False
وعى,يعين,يع,False
وعى,نعي,نع,False
وعى,وعيت,عيت,False
وعى,وعيت,عيت,False
وعى,وعيت,عيت,False
وعى,وعيتم,عيتم,False
وعى,وعيتن,عيتن,False
وعى,وعى,وعى,True
وعى,وعت,وعت,False
وعى,وعيا,عيا,False
وعى,وعيتا,عيتا,False
وعى,وعوا,عوا,False
وعى,وعين,عين,False
وعى,وعينا,عينا,False
وعى,ع,ع,False
وعى,عي,عي,False
وعى,عوا,عوا,False
وعى,عين,عين,False
شوى,شوى,شوى,True
شوى,أشوي,اشو,False
شوى,تشوي,تشو,False
شوى,تشوي,تشو,False
شوى,تشوين,تشو,False
شوى,تشون,تش,False
شوى,تشوا,تشوا,False
شوى,تشون,تش,False
شوى,يشوي,يشو,False
شوى,تشوي,تشو,False
شوى,يشويان,يشو,False
شوى,يشويا,يشويا,False
شوى,تشويان,تشو,False
شوى,تشويا,تشويا,False
شوى,يشون,يش,False
شوى,يشوا,يشوا,False
شوى,يشون,يش,False
شوى,نشوي,نشو,False
شوى,شويت,شويت,False
شوى,شويت,شويت,False
شوى,شويت,شويت,False
شوى,شويتم,شويتم,False
شوى,شويتن,شويتن,False
شوى,شوى,شوى,True
شوى,شوت,شوت,False
شوى,شويا,شويا,False
شوى,شوتا,شوتا,False
شوى,شووا,شووا,False
شوى,شوين,شو,False
شوى,شوينا,شوينا,False
شوى,أشو,اشو,False
شوى,إشوي,اشو,False
شوى,إشوا,اشوا,False
شوى,إشوين,اشو,False
أتى,أتى,اتى,False
أتى,آتي,ات,False
أتى,تأتي,تات,False
أتى,تأتي,تات,False
أتى,تأتين,تات,False
أتى,تأتون,تات,False
أتى,تأتوا,تاتوا,False
أتى,تأتين,تات,False
أتى,يأتي,يات,False
أتى,تأتي,تات,False
أتى,يأيتان,يايت,False
أتى,يأتيا,ياتيا,False
أتى,تأتيان,تات,False
أتى,تأتيا,تاتيا,False
أتى,يأتون,يات,False
أتى,يأتوا,ياتوا,False
أتى,يأتين,يات,False
أتى,نأتي,نات,False
أتى,أتيت,اتيت,False
أتى,أتيت,اتيت,False
أتى,أتيت,اتيت,False
أتى,أتيتم,اتيتم,False
أتى,أتيتن,اتيتن,False
أتى,أتى,اتى,False
أتى,أتت,اتت,False
أتى,أتيا,اتيا,False
أتى,أتتا,اتتا,False
أتى,أتوا,اتوا,False
أتى,أتين,ات,False
أتى,أتينا,اتينا,False
أتى,إيت,ايت,False
أتى,إيتي,ايت,False
أتى,إتوا,اتوا,False
أتى,إتين,ات,False
