Original,Inflection,rbl_ara_folding,is_same
أخذ,أخذ ,اخذ,False
أخذ,أخذ,اخذ,False
أخذ,تأخذ,اخذ,False
أخذ,تأخذين,اخذ,False
أخذ,تأخذي,اخذ,False
أخذ,تأخذون,اخذ,False
أخذ,تأخذوا,اخذ,False
أخذ,تأخذن,اخذ,False
أخذ,يأخذ,اخذ,False
أخذ,تأخذ,اخذ,False
أخذ,تأخذان,اخذ,False
أخذ,تأخذا,اخذ,False
أخذ,تأخذان,اخذ,False
أخذ,تأخذا,اخذ,False
أخذ,يأخذون,اخذ,False
أخذ,يأخذوا,اخذ,False
أخذ,يأخذن,اخذ,False
أخذ,نأخذ,اخذ,False
أخذ,أخذت,اخذ,False
أخذ,أخذت,اخذ,False
أخذ,أخذت,اخذ,False
أخذ,أخذتم,اخذ,False
أخذ,أخذتن,اخذ,False
أخذ,أخذ,اخذ,False
أخذ,أخذت,اخذ,False
أخذ,أخذا,اخذ,False
أخذ,أخذنا,اخذ,False
أخذ,أخذوا,اخذ,False
أخذ,أخذن,اخذ,False
أخذ,أخذنا,اخذ,False
أخذ,خذ,اخذ,False
أخذ,خذي,اخذ,False
أخذ,خذوا,اخذ,False
أخذ,خذن,,False
سوق,سوق,سوق,True
سوق,اسوق,ساق,False
سوق,تسوق,ساق,False
سوق,تسوقين,تسوق,False
سوق,تسوقي,ساق,False
سوق,تسوقون,سوق,True
سوق,تسوقوا,تسوق,False
سوق,تسوقن,تسوق,False
سوق,يسوق,ساق,False
سوق,تسوق,ساق,False
سوق,يسوقان,ساق,False
سوق,يسوقا,ساق,False
سوق,تسوقان ,ساق,False
سوق,تسوقا,تسوق,False
سوق,يسوقون,ساق,False
سوق,يسوقوا,ساق,False
سوق,يسوقن,سوق,True
سوق,نسوق,ساق,False
سوق,سوقت,سوق,True
سوق,تسوق,ساق,False
سوق,سوقت,سوق,True
سوق,سوقتوا,,False
سوق,سوقتن,سوق,True
سوق,سوق,سوق,True
سوق,سوقت,سوق,True
سوق,سوقا,سوق,True
سوق,سوقتنا,سوقة,False
سوق,سوقتن,سوق,True
سوق,سوقتن,سوق,True
سوق,سوقنا,سوق,True
سوق,سوق,سوق,True
سوق,سوقي,سوق,True
سوق,سوقا,سوق,True
سوق,سوقن,سوق,True
صور,صور,صور,True
صور,اصور,صور,True
صور,تصور,تصور,False
صور,تصورين,صور,True
صور,تصوري,صور,True
صور,تصوران,صور,True
صور,تصورا,تصور,False
صور,تصورنا,تصور,False
صور,يصور,صور,True
صور,تصور,تصور,False
صور,يصوران,صور,True
صور,يصورا,صور,True
صور,تصورنا,تصور,False
صور,تصورا,تصور,False
صور,يصورون,صور,True
صور,يصوروا,صور,True
صور,يصورن,صور,True
صور,نصور,صور,True
صور,صورت,صور,True
صور,صورتي,صورة,False
صور,صور,صور,True
صور,صورتما,صور,True
صور,صورنا,صور,True
صور,صور,صور,True
صور,صورت,صور,True
صور,صورا,صورة,False
صور,صورنا,صور,True
صور,صوروا,صور,True
صور,صورن,صور,True
صور,صورنا,صور,True
صور,صور,صور,True
صور,صوري,صوري,False
صور,صوروا,صور,True
صور,صورن,صور,True
بقى,بقى,بقي,False
بقى,أبقى,ابقى,False
بقى,تبقى,تبقى,False
بقى,تبقين,ابقى,False
بقى,تبقي,تبقى,False
بقى,تبقوا,تبقى,False
بقى,تبقون,ابقى,False
بقى,تبقين,ابقى,False
بقى,يبقى,بقي,False
بقى,تبقى,تبقى,False
بقى,يبقيان,بقي,False
بقى,يبقا,بق,False
بقى,تبقيان,بقي,False
بقى,تبقيا,تبقى,False
بقى,يبقون,بق,False
بقى,يبقوا,ابقى,False
بقى,يبقين,ابقى,False
بقى,نبقى,بقي,False
بقى,بقيت,بقي,False
بقى,بقيت,بقي,False
بقى,بقيتي,بقية,False
بقى,بقيتم,بقي,False
بقى,بقيتن,بقي,False
بقى,بقى,بقي,False
بقى,بقت,بق,False
بقى,بقوا,بق,False
بقى,بقين,بق,False
بقى,بقوا,بق,False
بقى,بقين,بق,False
بقى,بقينا,بقي,False
بقى,أبق,ابق,False
بقى,أبقي,ابقى,False
بقى,أبقوا,ابق,False
بقى,أبقين,ابق,False
لاح,لاح,,False
لاح,ألوح,لاح,True
لاح,تلوح,لاح,True
لاح,تلوحين,لاح,True
لاح,تلوحين,لاح,True
لاح,تلوحون,لوح,False
لاح,تلوحوا,لوح,False
لاح,تلحن,لحن,False
لاح,يلوح,لاح,True
لاح,تلوح,لاح,True
لاح,يلوحان,لاح,True
لاح,يلوحنا,لاح,True
لاح,تلوحان,لاح,True
لاح,تلوحان,لاح,True
لاح,يلوحون,لاح,True
لاح,يلوحوا,لاح,True
لاح,يلحن,لحن,False
لاح,نلوح,لاح,True
لاح,لحت,لح,False
لاح,لحت,لح,False
لاح,لحت,لح,False
لاح,لحتم,لاح,True
لاح,لحن,لحن,False
لاح,لاح,,False
لاح,لاحت,لاح,True
لاح,لاحا,لاح,True
لاح,لاحتا,لاح,True
لاح,لاحوا,لاح,True
لاح,لحن,لحن,False
لاح,لحنا,لاح,True
لاح,لح,لح,False
لاح,لوحي,وحي,False
لاح,لوحوا,لوح,False
لاح,لحن,لحن,False
سأل,سأل,سال,False
سأل,أسأل,اسال,False
سأل,تسأل,سال,False
سأل,تسألين,سال,False
سأل,تسألي,سال,False
سأل,تسألون,سال,False
سأل,تسألوا,تسال,False
سأل,تسألن,سال,False
سأل,يسأل,سال,False
سأل,تسأل,سال,False
سأل,يسألان,سال,False
سأل,يسألا,سال,False
سأل,تسألان,سال,False
سأل,تسألا,تسال,False
سأل,يسألون,سال,False
سأل,يسألوا,سال,False
سأل,يسألن,سال,False
سأل,نسأل,سال,False
سأل,سألت,سال,False
سأل,سألت,سال,False
سأل,سألت,سال,False
سأل,سألتم,التم,False
سأل,سألتن,سال,False
سأل,سأل,سال,False
سأل,سألت,سال,False
سأل,سألا,سال,False
سأل,سألتا,سال,False
سأل,سألوا,سال,False
سأل,سألن,الان,False
سأل,سألنا,سال,False
سأل,إسأل,,False
سأل,إسألي,,False
سأل,إسألوا,,False
سأل,إسألن,,False
شرى,شرى,شرى,True
شرى,أشتري,اشترى,False
شرى,تشتري,اشترى,False
شرى,تشترين,اشترى,False
شرى,تشتري,اشترى,False
شرى,تشترون,شتر,False
شرى,تشتروا,شتر,False
شرى,تشترين,اشترى,False
شرى,يشتري,اشترى,False
شرى,تشتري,اشترى,False
شرى,يشتريان,اشترى,False
شرى,يشتريا,اشترى,False
شرى,تشتريان,اشترى,False
شرى,تشتريا,اشترى,False
شرى,يشترون,اشترى,False
شرى,يشتروا,اشترى,False
شرى,يشترين,اشترى,False
شرى,نشتري,اشترى,False
شرى,إشتريت,اشترى,False
شرى,إشتريت,اشترى,False
شرى,إشتريت,اشترى,False
شرى,إشتريتم,اشترى,False
شرى,إشتريتن,اشترى,False
شرى,إشترى,اشترى,False
شرى,إشترت,اشترى,False
شرى,أشتريا,,False
شرى,إشتريتا,,False
شرى,إشتروا,اشترى,False
شرى,إشترين,اشترى,False
شرى,إشترينا,اشترى,False
شرى,إشتري,اشترى,False
شرى,إشتري,اشترى,False
شرى,إشتروا,اشترى,False
شرى,إشترن,,False
أدى,أدى,ادى,False
أدى,أودي,اودى,False
أدى,تؤدي,ادى,False
أدى,تؤدين,ادى,False
أدى,تؤدي,ادى,False
أدى,تؤدون,ادى,False
أدى,تؤدوا,ادى,False
أدى,تؤدين,ادى,False
أدى,يؤدي,ادى,False
أدى,تؤدي,ادى,False
أدى,يؤدون,اد,False
أدى,يؤدوا,ادى,False
أدى,يؤديان,ادى,False
أدى,يؤديا,ادى,False
أدى,تؤديان,ادى,False
أدى,تؤديا,ادى,False
أدى,يؤدين,ادى,False
أدى,نؤدي,ادى,False
أدى,أديت,ادى,False
أدى,أديت,ادى,False
أدى,أديت,ادى,False
أدى,أديتم,ادى,False
أدى,أديتن,ادى,False
أدى,أدى,ادى,False
أدى,أدت,اد,False
أدى,أديا,ادى,False
أدى,أدتا,اد,False
أدى,أدوا,اد,False
أدى,أدين,دان,False
أدى,أدينا,ادى,False
أدى,أد,اد,False
أدى,أدي,ادى,False
أدى,أدوا,اد,False
أدى,أدين,دان,False
موت,موت,موت,True
موت,أموت,مات,False
موت,تموت,مات,False
موت,تموتين,مات,False
موت,تموتي,مات,False
موت,تموتون,موت,True
موت,تموتوا,موت,True
موت,تمتن,امتن,False
موت,يموت,مات,False
موت,تموت,مات,False
موت,يموتان,مات,False
موت,يموتا,مات,False
موت,تموتان,مات,False
موت,تموتا,مات,False
موت,يموتون,مات,False
موت,يموتوا,مات,False
موت,يمتن,امتن,False
موت,نموت,نما,False
موت,موت,موت,True
موت,موت,موت,True
موت,موت,موت,True
موت,موتم,موت,True
موت,موتن,موت,True
موت,مات,,False
موت,ماتت,مات,False
موت,ماتا,مات,False
موت,ماتتا,مات,False
موت,موتى,ميت,False
موت,موتى,ميت,False
موت,متنا,متن,False
موت,موت,موت,True
موت,موتي,ميت,False
موت,موتوا,موت,True
موت,موتن,موت,True
أمن,أمن,امن,False
أمن,امن,امن,False
أمن,تأمن,امن,False
أمن,تأمنين,امن,False
أمن,تأمني,امن,False
أمن,تأمنون,امن,False
أمن,تأمنوا,امن,False
أمن,تأمن,امن,False
أمن,يأمن,امن,False
أمن,تأمن,امن,False
أمن,يأمنان,امن,False
أمن,يأمنا,امن,False
أمن,تأمنان,امن,False
أمن,تأمانا,,False
أمن,يأمنون,امن,False
أمن,يأمنوا,امن,False
أمن,يأمن,امن,False
أمن,نأمن,امن,False
أمن,أمنت,امن,False
أمن,أمنت,امن,False
أمن,أمنت,امن,False
أمن,أمنتم,امن,False
أمن,أمنتن,امن,False
أمن,أمن,امن,False
أمن,أمنت,امن,False
أمن,أمنا,امن,False
أمن,أمنتا,امن,False
أمن,أمنوا,امن,False
أمن,أمن,امن,False
أمن,أمنا,امن,False
أمن,أمن,امن,False
أمن,أمني,ام,False
أمن,أمنوا,امن,False
أمن,أمن,امن,False
أسس,أسس,اسس,False
أسس,أسس,اسس,False
أسس,تأسس,تاسس,False
أسس,تأسسي,,False
أسس,تأسيين,,False
أسس,تأسسون,,False
أسس,تأسسوا,تاسس,False
أسس,تؤسسن,اسس,False
أسس,يؤسس,اسس,False
أسس,تؤسس,اسس,False
أسس,يؤسسان,اسس,False
أسس,يؤسسا,اسس,False
أسس,تؤسسان,اسس,False
أسس,تؤسسا,اسس,False
أسس,يؤسسون,اسس,False
أسس,يؤسسوا,اسس,False
أسس,يؤسسن,اسس,False
أسس,نؤسس,اسس,False
أسس,أسست,اسس,False
أسس,أسست,اسس,False
أسس,أسست,اسس,False
أسس,أسستم,اسس,False
أسس,أسستن,اسس,False
أسس,أسس,اسس,False
أسس,أسست,اسس,False
أسس,أسسا,اسس,False
أسس,أسستا,اسس,False
أسس,أسسوا,اسس,False
أسس,أسسن,اسس,False
أسس,أسسنا,اسس,False
أسس,أسس,اسس,False
أسس,أسسي,اساس,False
أسس,أسسوا,اسس,False
أسس,أسسن,اسس,False
كون,كون,كون,True
كون,أكون,,False
كون,تكونن,,False
كون,تكونني,,False
كون,تكونين,تكون,False
كون,تكنون,اكن,False
كون,تكنوا,تكنى,False
كون,تكن,كن,False
كون,يكون,,False
كون,تكون,,False
كون,يكونان,,False
كون,يكونا,,False
كون,تكونا,تكون,False
كون,تكونان,,False
كون,يكونوا,,False
كون,يكونون,,False
كون,يكن,كن,False
كون,نكون,,False
كون,كنت,,False
كون,كنت,,False
كون,كنت,,False
كون,كنتم,,False
كون,كنتن,,False
كون,كان,,False
كون,كانت,,False
كون,كانا,,False
كون,كانتا,,False
كون,كانوا,,False
كون,كن,كن,False
كون,كنا,,False
كون,كن,كن,False
كون,كني,كنى,False
كون,كونوا,كون,True
كون,كن,كن,False
قام,قام,,False
قام,أقوم,اقوم,False
قام,تقوم,قام,True
قام,تقومين,قوم,False
قام,تقومي,قام,True
قام,تقومون,قوم,False
قام,تقوموا,قوم,False
قام,تقمن,تقمن,False
قام,يقوم,قام,True
قام,تقوم,قام,True
قام,يقمنا,قم,False
قام,يقمنان,,False
قام,تقمنا,تقمن,False
قام,تقمنان,,False
قام,يقومون,قام,True
قام,يقوموا,قام,True
قام,يقمن,قام,True
قام,نقوم,قام,True
قام,قمت,قم,False
قام,قمت,قم,False
قام,قمت,قم,False
قام,قمتم,قام,True
قام,قمتن,قام,True
قام,قام,,False
قام,قامت,قام,True
قام,قاما,قام,True
قام,قامتا,قام,True
قام,قاموا,قام,True
قام,قمن,قمن,False
قام,قمنا,قام,True
قام,قم,قم,False
قام,قومي,قام,True
قام,قوموا,قوم,False
قام,قمن,قمن,False
وجب,وجب,جب,False
وجب,أجب,جب,False
وجب,تجب,جب,False
وجب,تجيبين,جاب,False
وجب,تجيبي,جاب,False
وجب,تجيبون,اجاب,False
وجب,تجبوا,جبى,False
وجب,تجبن,جبن,False
وجب,يجب,جب,False
وجب,تجب,جب,False
وجب,يجيبان,جاب,False
وجب,يجيبا,جاب,False
وجب,تجيبان,جاب,False
وجب,تجيبا,جاب,False
وجب,يجبون,جب,False
وجب,يجبوا,جب,False
وجب,يجبن,جبن,False
وجب,نجب,نجب,False
وجب,وجبت,جب,False
وجب,وجبت,جب,False
وجب,وجبت,جب,False
وجب,وجبتم,جاب,False
وجب,وجبن,جبن,False
وجب,وجب,جب,False
وجب,وجبت,جب,False
وجب,وجبا,جب,False
وجب,وجبتا,جب,False
وجب,وجبوا,جب,False
وجب,وجبن,جبن,False
وجب,وجبنا,جاب,False
وجب,جب,جب,False
وجب,جبي,جبى,False
وجب,جبوا,جب,False
وجب,جبن,جبن,False
وجد,وجد,جد,False
وجد,أجد,اجد,False
وجد,تجد,جد,False
وجد,تجدين,جدا,False
وجد,تجدي,اجدى,False
وجد,تجدون,اجد,False
وجد,تجدوا,جدا,False
وجد,تجدن,اجاد,False
وجد,يجد,جد,False
وجد,تجد,جد,False
وجد,يجدان,جد,False
وجد,يجدا,جد,False
وجد,تجدان,جد,False
وجد,تجدا,جد,False
وجد,يجدون,جد,False
وجد,يجدوا,جدا,False
وجد,يجدن,جاد,False
وجد,نجد,نجد,False
وجد,وجدت,جد,False
وجد,وجدت,جد,False
وجد,وجدت,جد,False
وجد,وجدتم,جاد,False
