Original,Inflection,rosette,is_same
نقل,نقل,نَقَل,FALSE
نقل,أنقل,نَقَل,FALSE
نقل,تنفل,تَنَفَّل,FALSE
نقل,تنقلين,نَقَل,FALSE
نقل,تنقلي,نَقَل,FALSE
نقل,تنقلون,نَقَّل,FALSE
نقل,تنقلوا,نَقَل,FALSE
نقل,تنقلن,نَقَل,FALSE
نقل,ينقل,نَقَل,FALSE
نقل,تنقل,تَنَقُّل,FALSE
نقل,ينقلان,نَقَل,FALSE
نقل,ينقلا,نَقَل,FALSE
نقل,تنقلان,نَقَل,FALSE
نقل,تنقلا,تَنَقُّل,FALSE
نقل,ينقلون,نَقَل,FALSE
نقل,ينقلوا,نَقَل,FALSE
نقل,ينقلن,نَقَل,FALSE
نقل,ننقل,نَقَل,FALSE
نقل,نقلت,نَقَل,FALSE
نقل,نقلت,نَقَل,FALSE
نقل,نقلت,نَقَل,FALSE
نقل,نقلتم,نَقَل,FALSE
نقل,نقلتن,نَقَل,FALSE
نقل,نقل,نَقْل,FALSE
نقل,نقلت,نَقَل,FALSE
نقل,نقلا,نَقْل,FALSE
نقل,نقلنا,نَقَل,FALSE
نقل,نقلوا,نَقَل,FALSE
نقل,نقلن,نَقَل,FALSE
نقل,نقلنا,نَقَل,FALSE
نقل,أنقل,نَقَل,FALSE
نقل,أنقلي,أنقلي,FALSE
نقل,أنقلوا,أنقلوا,FALSE
نقل,أنقلن,أنقلن,FALSE
منح,منح,مَنْح,FALSE
منح,أمنح,مَنَح,FALSE
منح,تمنح,مَنَح,FALSE
منح,تمنحين,مَنَح,FALSE
منح,تمنحي,مَنَح,FALSE
منح,تمنحون,مَنَح,FALSE
منح,تمنحوا,مَنَح,FALSE
منح,تمنحن,مَنَح,FALSE
منح,يمنح,مَنَح,FALSE
منح,تمنح,مَنَح,FALSE
منح,يمنحان,مَنَح,FALSE
منح,يمنحان,مَنَح,FALSE
منح,تمنحان,مَنَح,FALSE
منح,تمنحا,مَنَح,FALSE
منح,يمنحون,مَنَح,FALSE
منح,يمنحوا,مَنَح,FALSE
منح,يمنحن,مَنَح,FALSE
منح,نمنح,مَنَح,FALSE
منح,منحت,مَنَح,FALSE
منح,منحت,مَنَح,FALSE
منح,منحت,مَنَح,FALSE
منح,منحتم,مَنَح,FALSE
منح,منحتن,مَنَح,FALSE
منح,منح,مَنْح,FALSE
منح,منحت,مَنَح,FALSE
منح,منحا,مَنْح,FALSE
منح,منحتا,مِنْحَت,FALSE
منح,منحوا,مَنَح,FALSE
منح,منحن,مُنْحَنِي,FALSE
منح,منحنا,مَنَح,FALSE
منح,أمنح,مَنَح,FALSE
منح,أمنحي,أمنحي,FALSE
منح,أمنحوا,أمنحوا,FALSE
منح,أمنحن,أمنحن,FALSE
منع,منع,مَنَع,FALSE
منع,أمنع,أَمْنَع,FALSE
منع,تمنع,مَنَع,FALSE
منع,تمنعين,مَنَع,FALSE
منع,تمنعي,مَنَع,FALSE
منع,تمنعون,مَنَع,FALSE
منع,تمنعوا,تَمَنَّع,FALSE
منع,تمنعن,تَمَنَّع,FALSE
منع,يمنع,مَنَع,FALSE
منع,تمنع,تَمَنُّع,FALSE
منع,يمنعان,مَنَع,FALSE
منع,يمنعا,مَنَع,FALSE
منع,تمنعان,مَنَع,FALSE
منع,تمنعا,تَمَنُّع,FALSE
منع,يمنعون,مَنَع,FALSE
منع,يمنعوا,مَنَع,FALSE
منع,يمنعن,مَنَع,FALSE
منع,نمنع,مَنَع,FALSE
منع,منعت,مَنَع,FALSE
منع,منعت,مَنَع,FALSE
منع,منعت,مَنَع,FALSE
منع,منعتم,مَنَع,FALSE
منع,منعتن,مَنَع,FALSE
منع,منع,مَنْع,FALSE
منع,منعت,مَنَع,FALSE
منع,منعا,مَنْع,FALSE
منع,منعتا,مَنَع,FALSE
منع,منعوا,مَنَع,FALSE
منع,منعن,مَنَع,FALSE
منع,منعنا,مَنَع,FALSE
منع,أمنع,مَنَع,FALSE
منع,أمنعي,أَمْنَع,FALSE
منع,أمنعوا,أمنعوا,FALSE
منع,أمنعن,أمنعن,FALSE
علم,علم,عِلْم,FALSE
علم,أعلم,أَعْلَم,FALSE
علم,تعلم,عَلِم,FALSE
علم,تعلمين,عَلِم,FALSE
علم,تعلمي,عَلِم,FALSE
علم,تعلمون,عَلَّم,FALSE
علم,تعلموا,عَلَّم,FALSE
علم,تعملن,عَمِل,FALSE
علم,يعلم,عَلِم,FALSE
علم,تعلم,عَلِم,FALSE
علم,يعلمان,عَلِم,FALSE
علم,يعلما,عَلِم,FALSE
علم,تعلمان,عَلِم,FALSE
علم,تعلما,تَعَلُّم,FALSE
علم,يعلمون,عَلِم,FALSE
علم,يعلموا,عَلِم,FALSE
علم,يعلمن,عَلْمَن,FALSE
علم,نعلم,عَلِم,FALSE
علم,علمت,عَلِم,FALSE
علم,علمت,عَلِم,FALSE
علم,علمت,عَلِم,FALSE
علم,علمتم,عَلِم,FALSE
علم,علمتن,عَلِم,FALSE
علم,علم,عَلِم,FALSE
علم,علمت,عَلِم,FALSE
علم,علما,عِلْم,FALSE
علم,علمتا,عَلِم,FALSE
علم,علموا,عَلِم,FALSE
علم,علمن,عَلْمَن,FALSE
علم,علمنا,عِلْم,FALSE
علم,إعلم,عَلِم,FALSE
علم,إعلمي,عَلِم,FALSE
علم,إعلموا,عَلِم,FALSE
علم,إعلمن,إعلمن,FALSE
درك,درك,دَرِك,FALSE
درك,أدرك,أَدْرَك,FALSE
درك,تدرك,تَدَرُّك,FALSE
درك,تدركين,تَدَرُّك,FALSE
درك,تدركي,أَدْرَك,FALSE
درك,تدركون,دَرَّك,FALSE
درك,تدركوا,تَدَرَّك,FALSE
درك,تدركن,أَدَرّ,FALSE
درك,يدرك,دَرَّك,FALSE
درك,تدرك,تَدَرُّك,FALSE
درك,يدركان,دَرَّك,FALSE
درك,يدركا,دَرَّك,FALSE
درك,تدركان,دَرَّك,FALSE
درك,تدركا,تَدَرُّك,FALSE
درك,يدركون,دَرَّك,FALSE
درك,يدركوا,دَرَّك,FALSE
درك,يدركن,أَدَرّ,FALSE
درك,ندرك,دَرَّك,FALSE
درك,أدركت,أَدْرَك,FALSE
درك,أدركت,أَدْرَك,FALSE
درك,أدركتي,أدركتي,FALSE
درك,أدركتم,أَدْرَك,FALSE
درك,أدركتن,أَدْرَك,FALSE
درك,أدرك,أَدْرَك,FALSE
درك,أدركت,أَدْرَك,FALSE
درك,دركا,دَرَك,FALSE
درك,دركتا,دَرَّك,FALSE
درك,أدركوا,أَدْرَك,FALSE
درك,أدركن,أَدَرّ,FALSE
درك,دركنا,دَرَك,FALSE
درك,إدرك,إدرك,FALSE
درك,إدركي,إدركي,FALSE
درك,إدركوا,إدركوا,FALSE
درك,إدركن,إدركن,FALSE
سمع,سمع,سَمِع,FALSE
سمع,أسمع,أَسْمَع,FALSE
سمع,تسمع,تَسَمُّع,FALSE
سمع,تسمعين,تَسَمُّع,FALSE
سمع,تسمعي,سَمِع,FALSE
سمع,تسمعون,سَمَّع,FALSE
سمع,تسمعوا,تَسَمَّع,FALSE
سمع,تسمعن,تَسَمَّع,FALSE
سمع,يسمع,سَمِع,FALSE
سمع,تسمع,تَسَمُّع,FALSE
سمع,يسمعان,سَمِع,FALSE
سمع,يسمعا,سَمِع,FALSE
سمع,تسمعان,سَمِع,FALSE
سمع,تسمعا,تَسَمُّع,FALSE
سمع,يسمعون,سَمِع,FALSE
سمع,يسمعوا,سَمِع,FALSE
سمع,يسمعن,سَمِع,FALSE
سمع,نسمع,سَمِع,FALSE
سمع,سمعت,سَمِع,FALSE
سمع,سمعت,سَمِع,FALSE
سمع,سمعت,سَمِع,FALSE
سمع,سمعتم,سَمِع,FALSE
سمع,سمعتن,سَمِع,FALSE
سمع,سمع,سَمْع,FALSE
سمع,سمعت,سَمِع,FALSE
سمع,سمعا,سَمْع,FALSE
سمع,سمعتا,سَمِع,FALSE
سمع,سمعوا,سَمِع,FALSE
سمع,سمعن,سَمِع,FALSE
سمع,سمعنا,سَمِع,FALSE
سمع,إسمع,إسمع,FALSE
سمع,إسمعي,إسمعي,FALSE
سمع,إسمعوا,إسمعوا,FALSE
سمع,إسمعن,إسمعن,FALSE
نشد,نشد,نَشَد,FALSE
نشد,أنشد,نَشَد,FALSE
نشد,تنشد,أَنْشَد,FALSE
نشد,تنشدين,أَنْشَد,FALSE
نشد,تنشدي,أَنْشَد,FALSE
نشد,تنشدون,أَنْشَد,FALSE
نشد,تنشدوا,أَنْشَد,FALSE
نشد,تنشدن,أَنْشَد,FALSE
نشد,ينشد,نَشَد,FALSE
نشد,تنشد,نَشَد,FALSE
نشد,ينشدنا,نَشَد,FALSE
نشد,ينشدان,نَشَد,FALSE
نشد,تنشدنا,نَشَد,FALSE
نشد,تنشدان,نَشَد,FALSE
نشد,ينشدون,نَشَد,FALSE
نشد,ينشدوا,أَنْشَد,FALSE
نشد,ينشدن,أَنْشَد,FALSE
نشد,ننشد,نَشَد,FALSE
نشد,نشدت,نَشَد,FALSE
نشد,نشدت,نَشَد,FALSE
نشد,نشدت,نَشَد,FALSE
نشد,نشدتم,نَشَد,FALSE
نشد,نشدتن,نَشَد,FALSE
نشد,نشد,شَدّ,FALSE
نشد,نشدت,نَشَد,FALSE
نشد,نشدا,نَشَد,FALSE
نشد,نشدتا,نَشَد,FALSE
نشد,نشدوا,نَشَد,FALSE
نشد,نشدن,شَدَن,FALSE
نشد,نشدنا,نَشَد,FALSE
نشد,إنشد,إنشد,FALSE
نشد,إنشدي,إنشدي,FALSE
نشد,إنشدوا,إنشدوا,FALSE
نشد,إنشدن,إنشدن,FALSE
كتب,كتب,كِتاب,FALSE
كتب,أكتب,أَكْتَب,FALSE
كتب,تكتب,كَتَب,FALSE
كتب,تكتبين,كَتَب,FALSE
كتب,تكتبين,كَتَب,FALSE
كتب,تكتبون,أَكْتَب,FALSE
كتب,تكتبوا,كَتَب,FALSE
كتب,تكتبن,كَتَب,FALSE
كتب,يكتب,كَتَب,FALSE
كتب,تكتب,كَتَب,FALSE
كتب,يكتبان,كَتَب,FALSE
كتب,يكتبا,كَتَب,FALSE
كتب,تكتبان,كَتَب,FALSE
كتب,تكتبا,كَتَب,FALSE
كتب,يكتبون,كَتَب,FALSE
كتب,يكتبوا,كَتَب,FALSE
كتب,يكتبن,كَتَب,FALSE
كتب,نكتب,كَتَب,FALSE
كتب,كتبت,كَتَب,FALSE
كتب,كتبت,كَتَب,FALSE
كتب,كتبت,كَتَب,FALSE
كتب,كتبتم,كَتَب,FALSE
كتب,كتبتن,كَتَب,FALSE
كتب,كتب,كَتَب,FALSE
كتب,كتبت,كَتَب,FALSE
كتب,كتبا,كِتاب,FALSE
كتب,كتبنا,كَتَب,FALSE
كتب,كتبوا,كَتَب,FALSE
كتب,كتبن,كَتَب,FALSE
كتب,كتبنا,كَتَب,FALSE
كتب,إكتب,إكتب,FALSE
كتب,إكتبي,إكتبي,FALSE
كتب,إكتبوا,إكتبوا,FALSE
كتب,إكتبن,إكتبن,FALSE
عرف,عرف,عُرْف,FALSE
عرف,أعرف,أَعْرَف,FALSE
عرف,تعرف,عَرَف,FALSE
عرف,تعرفين,تَعَرُّف,FALSE
عرف,تعرفي,عَرَف,FALSE
عرف,تعرفون,عَرَّف,FALSE
عرف,تعرفوا,عَرَف,FALSE
عرف,تعرفن,عَرَف,FALSE
عرف,يعرف,عَرَف,FALSE
عرف,تعرف,تَعَرُّف,FALSE
عرف,يعرفان,عَرَف,FALSE
عرف,يعرفا,عَرَف,FALSE
عرف,تعرفان,عَرَف,FALSE
عرف,تعرفا,تَعَرُّف,FALSE
عرف,يعرفون,عَرَف,FALSE
عرف,يعرفوا,عَرَف,FALSE
عرف,يعرفن,عَرَف,FALSE
عرف,نعرف,عَرَف,FALSE
عرف,عرفت,عَرَف,FALSE
عرف,عرفت,عَرَف,FALSE
عرف,عرفت,عَرَف,FALSE
عرف,عرفتم,عَرَف,FALSE
عرف,عرفتن,عَرَف,FALSE
عرف,عرف,عُرْف,FALSE
عرف,عرفت,عَرَف,FALSE
عرف,عرفا,عُرْف,FALSE
عرف,عرفتا,عَرَف,FALSE
عرف,عرفوا,عَرَف,FALSE
عرف,عرفن,عَرَف,FALSE
عرف,عرفنا,عَرَف,FALSE
عرف,إعرف,إعرف,FALSE
عرف,إعرفي,إعرفي,FALSE
عرف,إعرفوا,إعرفوا,FALSE
عرف,إعرفن,إعرفن,FALSE
رجع,رجع,رَجَع,FALSE
رجع,أرجع,رَجَع,FALSE
رجع,ترجع,رَجَّع,FALSE
رجع,ترجعي,رَجَّع,FALSE
رجع,ترجعين,رَجَّع,FALSE
رجع,ترجعون,أَرْجَع,FALSE
رجع,ترجعوا,تَرَجَّع,FALSE
رجع,ترجعن,تَرَجَّع,FALSE
رجع,يرجع,رَجَع,FALSE
رجع,ترجع,رَجَع,FALSE
رجع,يرجعون,رَجَع,FALSE
رجع,يرجعوا,رَجَّع,FALSE
رجع,يرجعان,رَجَع,FALSE
رجع,يرجا,رَجّ,FALSE
رجع,ترجعان,رَجَع,FALSE
رجع,ترجعا,رَجَع,FALSE
رجع,يرجعن,رَجَع,FALSE
رجع,نرجع,رَجَع,FALSE
رجع,رجعت,رَجَّع,FALSE
رجع,رجعت,رَجَّع,FALSE
رجع,رجعت,رَجَّع,FALSE
رجع,رجعوا,رَجَّع,FALSE
رجع,رجعن,رَجَّع,FALSE
رجع,رجع,رَجَّع,FALSE
رجع,رجعت,رَجَع,FALSE
رجع,رجعا,رَجْع,FALSE
رجع,رجعتا,رَجَّع,FALSE
رجع,رجعوا,رَجَّع,FALSE
رجع,رجعن,رَجَّع,FALSE
رجع,رجعنا,رَجَع,FALSE
رجع,إرجع,إرجع,FALSE
رجع,إرجعي,إرجعي,FALSE
رجع,إرجعوا,إرجعوا,FALSE
رجع,إرجعن,إرجعن,FALSE
درس,درس,دَرَس,FALSE
درس,أدرس,دَرَس,FALSE
درس,تدرس,دَرَس,FALSE
درس,تدرسين,دَرَس,FALSE
درس,تدرسي,دَرَس,FALSE
درس,تدرسون,دَرَّس,FALSE
درس,تدرسوا,دَرَّس,FALSE
درس,تدرسن,دَرَس,FALSE
درس,يدرس,دَرَس,FALSE
درس,تدرس,دَرَس,FALSE
درس,يدرسان,دَرَس,FALSE
درس,يدرسان,دَرَس,FALSE
درس,تدرسان,دَرَس,FALSE
درس,تدرسا,دَرَس,FALSE
درس,يدرسون,دَرَس,FALSE
درس,يدرسوا,دَرَس,FALSE
درس,يدرسن,دَرَس,FALSE
درس,ندرس,دَرَس,FALSE
درس,درست,دَرَس,FALSE
درس,درست,دَرَس,FALSE
درس,درست,دَرَس,FALSE
درس,درستم,دَرَس,FALSE
درس,درستن,دَرَس,FALSE
درس,درس,دَرْس,FALSE
درس,درست,دَرَس,FALSE
درس,درسا,دَرْس,FALSE
درس,درستا,دَرَس,FALSE
درس,درسوا,دَرَس,FALSE
درس,درسن,دَرَس,FALSE
درس,درسنا,دَرَس,FALSE
درس,إدرس,إدرس,FALSE
درس,إدرسي,إدرسي,FALSE
درس,إدرسوا,إدرسوا,FALSE
درس,إدرسن,إدرسن,FALSE
