Original,Inflection,rosette,is_same
نزل,نزل,نَزَل,FALSE
نزل,أنزل,أَنْزَل,FALSE
نزل,تنزل,نَزَل,FALSE
نزل,تنزلين,أَنْزَل,FALSE
نزل,تنزلي,أَنْزَل,FALSE
نزل,تنزلون,أَنْزَل,FALSE
نزل,تنزلوا,تَنَزَّل,FALSE
نزل,تنزلن,تَنَزَّل,FALSE
نزل,ينزل,نَزَل,FALSE
نزل,تنزل,نَزَل,FALSE
نزل,ينزلان,نَزَل,FALSE
نزل,ينزلنا,نَزَل,FALSE
نزل,تنزلان,نَزَل,FALSE
نزل,تنزلنا,تَنَزَّل,FALSE
نزل,ينزلون,نَزَل,FALSE
نزل,ينزلوا,أَنْزَل,FALSE
نزل,ينزلن,أَنْزَل,FALSE
نزل,ننزل,نَزَل,FALSE
نزل,نزلت,نَزَل,FALSE
نزل,نزلت,نَزَل,FALSE
نزل,نزلت,نَزَل,FALSE
نزل,نزلتم,نَزَل,FALSE
نزل,نزلتن,نَزَل,FALSE
نزل,نزل,زَلّ,FALSE
نزل,نزلت,نَزَل,FALSE
نزل,نزلا,نَزْل,FALSE
نزل,نزلتا,نَزَل,FALSE
نزل,نزلوا,نَزَل,FALSE
نزل,نزلتن,نَزَل,FALSE
نزل,نزلنا,نَزَل,FALSE
نزل,إنزل,إنزل,FALSE
نزل,إنزلي,إنزلي,FALSE
نزل,إنزلوا,إنزلوا,FALSE
نزل,إنزلن,إنزلن,FALSE
دخل,دخل,دَخْل,FALSE
دخل,أدخل,أَدْخَل,FALSE
دخل,تدخل,تَدَخُّل,FALSE
دخل,تدخلين,تَدَخُّل,FALSE
دخل,تدخلي,دَخَل,FALSE
دخل,تدخلون,أَدْخَل,FALSE
دخل,تدخلوا,أَدْخَل,FALSE
دخل,تدخلن,دَخَل,FALSE
دخل,يدخل,دَخَل,FALSE
دخل,تدخل,تَدَخُّل,FALSE
دخل,يدخلان,دَخَل,FALSE
دخل,يدخلنا,دَخَل,FALSE
دخل,تدخلان,دَخَل,FALSE
دخل,تدخلنا,تَدَخُّل,FALSE
دخل,يدخلون,دَخَل,FALSE
دخل,يدخلوا,دَخَل,FALSE
دخل,يدخلنا,دَخَل,FALSE
دخل,ندخل,دَخَل,FALSE
دخل,دخلت,دَخَل,FALSE
دخل,دخلت,دَخَل,FALSE
دخل,دخلت,دَخَل,FALSE
دخل,دخلتم,دَخَل,FALSE
دخل,دخلتن,دَخَل,FALSE
دخل,دخل,دَخْل,FALSE
دخل,دخلت,دَخَل,FALSE
دخل,دخلا,دَخْل,FALSE
دخل,دخلتا,دَخَل,FALSE
دخل,دخلوا,دَخَل,FALSE
دخل,دخلن,دَخَل,FALSE
دخل,دخلنا,دَخَل,FALSE
دخل,أدخل,دَخَل,FALSE
دخل,أدخلي,دَخَل,FALSE
دخل,أدخلوا,أَدْخَل,FALSE
دخل,أدخلن,أَدْخَل,FALSE
زرع,زرع,زَرَع,FALSE
زرع,أزرع,زَرَع,FALSE
زرع,تزرع,زَرَع,FALSE
زرع,تزرعين,زَرَع,FALSE
زرع,تزرعي,زَرَع,FALSE
زرع,تزرعون,زَرَع,FALSE
زرع,تزرعوا,زَرَع,FALSE
زرع,تزرعن,زَرَع,FALSE
زرع,يزرع,زَرَع,FALSE
زرع,تزرع,زَرَع,FALSE
زرع,يزرعان,زَرَع,FALSE
زرع,يزرعا,زَرَع,FALSE
زرع,تزرعان,زَرَع,FALSE
زرع,تزرعا,زَرَع,FALSE
زرع,يزرعون,زَرَع,FALSE
زرع,يزرعوا,زَرَع,FALSE
زرع,يزرعن,زَرَع,FALSE
زرع,نزرع,زَرَع,FALSE
زرع,زرعت,زَرَع,FALSE
زرع,زرعت,زَرَع,FALSE
زرع,زرعت,زَرَع,FALSE
زرع,زرعتم,زَرَع,FALSE
زرع,زرعتن,زَرَع,FALSE
زرع,زرع,زَرْع,FALSE
زرع,زرعت,زَرَع,FALSE
زرع,زرعا,زَرْع,FALSE
زرع,زرعتا,زَرَع,FALSE
زرع,زرعوا,زَرَع,FALSE
زرع,زرعن,زَرَع,FALSE
زرع,زرعنا,زَرَع,FALSE
زرع,إزرع,إزرع,FALSE
زرع,إزرعي,إزرعي,FALSE
زرع,إزرعوا,إزرعوا,FALSE
زرع,إزرعن,إزرعن,FALSE
رفع,رفع,رَفْع,FALSE
رفع,أرفع,أَرْفَع,FALSE
رفع,ترفع,رَفَع,FALSE
رفع,ترفعين,تَرَفُّع,FALSE
رفع,ترفعي,رَفَع,FALSE
رفع,ترفعون,رَفَّع,FALSE
رفع,ترفعوا,تَرَفَّع,FALSE
رفع,ترفعن,تَرَفَّع,FALSE
رفع,يرفع,رَفَع,FALSE
رفع,ترفع,رَفَع,FALSE
رفع,يرفعان,رَفَع,FALSE
رفع,يرفعان,رَفَع,FALSE
رفع,ترفعان,رَفَع,FALSE
رفع,ترفعا,تَرَفُّع,FALSE
رفع,يرفعون,رَفَع,FALSE
رفع,يرفعوا,رَفَع,FALSE
رفع,يرفعن,رَفَع,FALSE
رفع,نرفع,رَفَع,FALSE
رفع,رفعت,رَفَع,FALSE
رفع,رفعت,رَفَع,FALSE
رفع,رفعت,رَفَع,FALSE
رفع,رفعتم,رَفَع,FALSE
رفع,رفعتن,رَفَع,FALSE
رفع,رفع,رَفْع,FALSE
رفع,رفعت,رَفَع,FALSE
رفع,رفعا,رَفْع,FALSE
رفع,رفعتا,رَفَع,FALSE
رفع,رفعوا,رَفَع,FALSE
رفع,رفعن,رَفَع,FALSE
رفع,رفعنا,رَفَع,FALSE
رفع,إرفع,رَفَع,FALSE
رفع,إرفعي,رَفَع,FALSE
رفع,إرفعوا,رَفَع,FALSE
رفع,أرفعن,أرفعن,FALSE
صنع,صنع,صَنَع,FALSE
صنع,أصنع,صَنَع,FALSE
صنع,تصنع,صَنَع,FALSE
صنع,تصنعين,صَنَع,FALSE
صنع,تصنعي,صَنَع,FALSE
صنع,تصنعون,صَنَّع,FALSE
صنع,تصنعوا,صَنَّع,FALSE
صنع,تصنعن,صَنَع,FALSE
صنع,يصنع,صَنَع,FALSE
صنع,تصنع,صَنَع,FALSE
صنع,يصنعان,صَنَع,FALSE
صنع,يصنعا,صَنَع,FALSE
صنع,تصنعان,صَنَع,FALSE
صنع,تصنعا,تَصَنُّع,FALSE
صنع,يصنعون,صَنَع,FALSE
صنع,يصنعوا,صَنَع,FALSE
صنع,يصنعن,صَنَع,FALSE
صنع,نصنع,صَنَع,FALSE
صنع,صنعت,صَنَع,FALSE
صنع,صنعت,صَنَع,FALSE
صنع,صنعت,صَنَع,FALSE
صنع,صنعتم,صَنَع,FALSE
صنع,صنعتن,صَنَع,FALSE
صنع,صنع,صَنَع,FALSE
صنع,صنعت,صَنَع,FALSE
صنع,صنعا,صَنَع,FALSE
صنع,صنعتا,صَنَع,FALSE
صنع,صنعوا,صَنَع,FALSE
صنع,صنعن,صَنَع,FALSE
صنع,صنعنا,صَنَع,FALSE
صنع,إصنع,إصنع,FALSE
صنع,إصنعي,إصنعي,FALSE
صنع,إصنعوا,إصنعوا,FALSE
صنع,إصنعن,إصنعن,FALSE
فهم,فهم,هُم,FALSE
فهم,أفهم,أَفْهَم,FALSE
فهم,تفهم,تُفّ,FALSE
فهم,تفهمين,فَهِم,FALSE
فهم,تفهمي,فَهِم,FALSE
فهم,تفهمون,فَهَّم,FALSE
فهم,تفهموا,تَفَهَّم,FALSE
فهم,تفهمن,تَفَهَّم,FALSE
فهم,يفهم,فَهِم,FALSE
فهم,تفهم,تُفّ,FALSE
فهم,يفهمان,فَهِم,FALSE
فهم,يفهما,فَهِم,FALSE
فهم,تفهمان,فَهِم,FALSE
فهم,تفهما,تُفّ,FALSE
فهم,يفهمون,فَهِم,FALSE
فهم,يفهموا,فَهِم,FALSE
فهم,يفهمن,فَهِم,FALSE
فهم,نفهم,فَهِم,FALSE
فهم,فهمت,فَهِم,FALSE
فهم,فهمت,فَهِم,FALSE
فهم,فهمت,فَهِم,FALSE
فهم,فهمتم,فَهِم,FALSE
فهم,فهمتن,فَهِم,FALSE
فهم,فهم,هُم,FALSE
فهم,فهمت,فَهِم,FALSE
فهم,فهما,هُما,FALSE
فهم,فهمتا,فَهِم,FALSE
فهم,فهموا,فَهِم,FALSE
فهم,فهمن,فَهِم,FALSE
فهم,فهمنا,فَهِم,FALSE
فهم,إفهم,إفهم,FALSE
فهم,إفهمي,إفهمي,FALSE
فهم,إفهموا,إفهموا,FALSE
فهم,إفهمن,إفهمن,FALSE
مرض,مرض,مَرَض,FALSE
مرض,أمرض,أَمْرَض,FALSE
مرض,تمرض,مَرِض,FALSE
مرض,تمرضين,أَمْرَض,FALSE
مرض,تمرضي,أَمْرَض,FALSE
مرض,تمرضون,مَرَّض,FALSE
مرض,تمرضوا,تَمَرَّض,FALSE
مرض,تمرضن,تَمَرَّض,FALSE
مرض,يمرض,مَرِض,FALSE
مرض,تمرض,أَمْرَض,FALSE
مرض,يمرضان,مَرِض,FALSE
مرض,يمرضا,مَرِض,FALSE
مرض,تمرضان,مَرِض,FALSE
مرض,تمرضا,تَمَرَّض,FALSE
مرض,يمرضون,مَرِض,FALSE
مرض,يمرضوا,مَرِض,FALSE
مرض,يمرضن,مَرِض,FALSE
مرض,نمرض,مَرِض,FALSE
مرض,مرضت,مَرَّض,FALSE
مرض,مرضت,مَرَّض,FALSE
مرض,مرضت,مَرَّض,FALSE
مرض,مرضتم,مَرَّض,FALSE
مرض,مرضتن,مَرَّض,FALSE
مرض,مرض,مَرَض,FALSE
مرض,مرضت,مَرَّض,FALSE
مرض,مرضا,مَرَض,FALSE
مرض,مرضتا,مَرَّض,FALSE
مرض,مرضوا,مَرَّض,FALSE
مرض,مرضن,مَرَّض,FALSE
مرض,مرضنا,مَرَّض,FALSE
مرض,إمرض,إمرض,FALSE
مرض,إمرضي,إمرضي,FALSE
مرض,إمرضوا,إمرضوا,FALSE
مرض,إمرضن,إمرضن,FALSE
سفر,سفر,سَفَر,FALSE
سفر,أسافر,سافَر,FALSE
سفر,تسافر,سافَر,FALSE
سفر,تسافرين,سافَر,FALSE
سفر,تسافري,سافَر,FALSE
سفر,تسافرون,سافَر,FALSE
سفر,تسافروا,سافَر,FALSE
سفر,تسافرن,سافَر,FALSE
سفر,يسافر,سافَر,FALSE
سفر,تسافر,سافَر,FALSE
سفر,يسافران,سافَر,FALSE
سفر,يسافرا,سافَر,FALSE
سفر,تسافران,سافَر,FALSE
سفر,تسافرا,سافَر,FALSE
سفر,يسافرون,سافَر,FALSE
سفر,يسافروا,سافَر,FALSE
سفر,يسافرن,سافَر,FALSE
سفر,نسافر,سافَر,FALSE
سفر,سافرت,سافَر,FALSE
سفر,سافرت,سافَر,FALSE
سفر,سافرت,سافَر,FALSE
سفر,سافرتم,سافَر,FALSE
سفر,سافرتن,سافَر,FALSE
سفر,سافر,سافِر,FALSE
سفر,سافرت,سافَر,FALSE
سفر,سافرا,سافِر,FALSE
سفر,سافرتا,سافَر,FALSE
سفر,سافروا,سافَر,FALSE
سفر,سافرن,سافَر,FALSE
سفر,سافرنا,سافَر,FALSE
سفر,سافر,فَرّ,FALSE
سفر,سافري,سافِر,FALSE
سفر,سافروا,سافَر,FALSE
سفر,سافرن,سافَر,FALSE
بحث,بحث,حَثّ,FALSE
بحث,أبحث,بَحَث,FALSE
بحث,تبحث,بَحَث,FALSE
بحث,تبحثين,بَحَث,FALSE
بحث,تبحثي,بَحَث,FALSE
بحث,تبحثون,بَحَث,FALSE
بحث,تبحثوا,بَحَث,FALSE
بحث,تبحثن,بَحَث,FALSE
بحث,يبحث,بَحَث,FALSE
بحث,تبحث,بَحَث,FALSE
بحث,يبحثان,بَحَث,FALSE
بحث,يبحثان,بَحَث,FALSE
بحث,تبحثا,بَحَث,FALSE
بحث,تبحثان,بَحَث,FALSE
بحث,يبحثون,بَحَث,FALSE
بحث,يبحثوا,بَحَث,FALSE
بحث,يبحثن,بَحَث,FALSE
بحث,نبحث,بَحَث,FALSE
بحث,بحثت,بَحَث,FALSE
بحث,بحثت,بَحَث,FALSE
بحث,بحثت,بَحَث,FALSE
بحث,بحثتم,بَحَث,FALSE
بحث,بحثتن,بَحَث,FALSE
بحث,بحث,بَحْث,FALSE
بحث,بحثت,بَحَث,FALSE
بحث,بحثا,بَحْث,FALSE
بحث,بحثتا,بَحَث,FALSE
بحث,بحثوا,بَحَث,FALSE
بحث,بحثن,بَحَث,FALSE
بحث,بحثنا,بَحَث,FALSE
بحث,إبحث,بَحَث,FALSE
بحث,إبحثي,بَحَث,FALSE
بحث,إبحثوا,بَحَث,FALSE
بحث,إبحثن,إبحثن,FALSE
فكر,فكر,فِكْر,FALSE
فكر,أفكر,فَكَّر,FALSE
فكر,تفكر,فَكَّر,FALSE
فكر,تفكرين,فَكَّر,FALSE
فكر,تفكري,فَكَّر,FALSE
فكر,تفكرون,فَكَّر,FALSE
فكر,تفكروا,تَفَكَّر,FALSE
فكر,تفكرن,تَفَكَّر,FALSE
فكر,يفكر,فَكَّر,FALSE
فكر,تفكر,تَفَكُّر,FALSE
فكر,يفكران,فَكَّر,FALSE
فكر,يفكرا,فَكَّر,FALSE
فكر,تفكران,فَكَّر,FALSE
فكر,تفكرا,تَفَكُّر,FALSE
فكر,يفكرون,فَكَّر,FALSE
فكر,يفكروا,فَكَّر,FALSE
فكر,يفكرن,فَكَّر,FALSE
فكر,نفكر,فَكَّر,FALSE
فكر,فكرت,فَكَّر,FALSE
فكر,فكرت,فَكَّر,FALSE
فكر,فكرت,فَكَّر,FALSE
فكر,فكرتم,فَكَّر,FALSE
فكر,فكرتن,فَكَّر,FALSE
فكر,فكر,فِكْر,FALSE
فكر,فكرت,فَكَّر,FALSE
فكر,فكرا,فِكْر,FALSE
فكر,فكرتا,فَكَّر,FALSE
فكر,فكروا,فَكَّر,FALSE
فكر,فكرن,فَكَّر,FALSE
فكر,فكرنا,فَكَّر,FALSE
فكر,فكر,فِكْر,FALSE
فكر,فكري,فِكْرِيّ,FALSE
فكر,فكروا,فَكَّر,FALSE
فكر,فكرن,فَكَّر,FALSE
نتج,نتج,نَتَج,FALSE
نتج,أنتج,نَتَج,FALSE
نتج,تنتج,نَتَج,FALSE
نتج,تنتجين,أَنْتَج,FALSE
نتج,تنتجي,أَنْتَج,FALSE
نتج,تنتجون,أَنْتَج,FALSE
نتج,تنتجوا,أَنْتَج,FALSE
نتج,تنتجن,أَنْتَج,FALSE
نتج,ينتج,نَتَج,FALSE
نتج,تنتج,نَتَج,FALSE
نتج,ينتجان,نَتَج,FALSE
نتج,ينتجا,نَتَج,FALSE
نتج,تنتجا,نَتَج,FALSE
نتج,تنتجان,نَتَج,FALSE
نتج,ينتجون,اِنْتَجَى,FALSE
نتج,ينتجوا,اِنْتَجَى,FALSE
نتج,ينتجن,نَتَج,FALSE
نتج,ننتج,نَتَج,FALSE
نتج,أنتجت,أَنْتَج,FALSE
نتج,أنتجت,أَنْتَج,FALSE
نتج,أنتجت,أَنْتَج,FALSE
نتج,أنتجتم,أَنْتَج,FALSE
نتج,أنتجتن,أَنْتَج,FALSE
نتج,أنتج,نَتَج,FALSE
نتج,أنتجت,أَنْتَج,FALSE
نتج,أنتجا,أَنْتَج,FALSE
نتج,أنتجتا,أَنْتَج,FALSE
نتج,أنتجوا,أَنْتَج,FALSE
نتج,أنتجن,أَنْتَج,FALSE
نتج,أنتجنا,أَنْتَج,FALSE
نتج,إانتج,إانتج,FALSE
نتج,إنتجي,اِنْتَجَى,FALSE
نتج,إنتجوا,اِنْتَجَى,FALSE
نتج,إنتجن,إنتجن,FALSE
